# format.ContentHash per fixture, computed by the upstream CLI at f9a546194b364f0c13100e4024b4cc2f748b8b89.
# name  content_hash
golden_indexed bcf8616f7000c636
golden_indexed_compact d9d2d20e6784eec4
golden_indexed_torn 1903ea3381db33ee
golden_indexed_zstd bcf8616f7000c636
golden_structure 6fa8d734076d77ab
golden_structure_collections 0f450fb63e1d97e6
golden_structure_zstd 6fa8d734076d77ab
golden_world_all bcf8616f7000c636
golden_world_dense 209e703d0d99dacf
golden_world_dense_zstd 209e703d0d99dacf
golden_world_light bcf8616f7000c636
golden_world_nobiomes 6fe1328a09968930
golden_world_plain bcf8616f7000c636
golden_world_props 8c242cd6f65a0ed5
golden_world_stats bcf8616f7000c636
golden_world_unknown 66268e801c9c7712
golden_world_zstd bcf8616f7000c636
golden_world_zstd_fast bcf8616f7000c636
indexed_full 138060de51114925
indexed_torn 91e8c6cec870044e
structure_edge_padding 112eca7e745f2230
structure_full d9013d50fa9825cf
world_collections b7008cb59ec12d52
world_dedup_morton ef62ac7b019e49be
world_default_biome 6f3a8027be5b4bda
world_empty_chunk 4fefb9dd3629f90e
world_layers d5108c2981343ead
world_light 1113eb0c82dab5d4
world_minimal 91e8c6cec870044e
world_palette_256 fb4a4515dab10a31
world_palette_257 95ba142a490128d1
world_preserved 6e69516ad3f7e38d
world_stats 91e8c6cec870044e
world_waterlogged 28e89decf80b9b4a
